Set,Rally,Frame,X,Y,Time,Getpoint_player,Lose_reason
4,16,16401,816,200,00:09:07.246699999999919,,
4,16,16411,816,200,00:09:07.580366666666691,,
4,16,16439,816,200,00:09:08.514633333333336,,
4,16,16465,816,198,00:09:09.382166666666649,,
4,16,16475,506,202,00:09:09.715833333333421,,
4,16,16531,642,264,00:09:11.58436666666671,B,0
4,17,16549,814,200,00:09:12.184966666666696,,
4,17,16609,814,200,00:09:14.186966666666649,,
4,17,16629,814,200,00:09:14.85430000000008,,
4,17,16650,814,200,00:09:15.55499999999995,,
4,17,16671,814,200,00:09:16.255699999999933,,
4,17,16681,814,200,00:09:16.589366666666706,B,0
4,18,16702,814,200,00:09:17.29006666666669,,
4,18,16726,814,200,00:09:18.09086666666667,,
4,18,16764,814,200,00:09:19.358800000000087,,
4,18,16801,706,298,00:09:20.593366666666725,,
4,18,16811,814,200,00:09:20.92703333333327,,
4,18,16824,822,252,00:09:21.36080000000004,,
4,18,16841,814,200,00:09:21.92803333333336,,
4,18,16851,814,200,00:09:22.261699999999905,B,0
4,19,16886,814,200,00:09:23.429533333333325,,
4,19,16915,814,200,00:09:24.397166666666635,,
4,19,16928,814,200,00:09:24.830933333333405,,
4,19,16944,814,200,00:09:25.36480000000006,,
4,19,16954,814,200,00:09:25.698466666666718,,
4,19,16965,814,200,00:09:26.065500000000043,,
4,19,17033,814,200,00:09:28.334433333333322,,
4,19,17043,814,200,00:09:28.66809999999998,B,0
4,20,17053,814,200,00:09:29.001766666666754,,
4,20,17073,814,200,00:09:29.669099999999958,,
4,20,17089,814,200,00:09:30.202966666666725,,
4,20,17103,814,200,00:09:30.670099999999934,,
4,20,17159,814,200,00:09:32.53863333333334,,
4,20,17199,814,200,00:09:33.873300000000086,B,0
4,21,17216,814,200,00:09:34.44053333333329,,
4,21,17226,814,200,00:09:34.77419999999995,,
4,21,17247,472,294,00:09:35.47490000000005,,
4,21,17257,814,200,00:09:35.80856666666671,,
4,21,17271,814,200,00:09:36.275699999999915,,
4,21,17284,814,200,00:09:36.709466666666685,,
4,21,17305,814,200,00:09:37.41016666666667,,
4,21,17323,814,200,00:09:38.01076666666677,,
4,21,17333,546,292,00:09:38.34443333333331,,
4,21,17343,814,200,00:09:38.67809999999997,,
4,21,17362,814,200,00:09:39.312066666666624,,
4,21,17375,734,286,00:09:39.745833333333394,B,0
5,1,17393,814,200,00:09:40.34643333333338,,
5,1,17415,622,246,00:09:41.08050000000003,,
5,1,17425,742,184,00:09:41.414166666666574,,
5,1,17435,508,202,00:09:41.74783333333335,,
5,1,17464,814,200,00:09:42.71546666666666,,
5,1,17478,814,200,00:09:43.18259999999998,,
5,1,17488,506,288,00:09:43.51626666666675,,
5,1,17529,814,200,00:09:44.88430000000005,A,0
5,2,17544,814,200,00:09:45.38480000000004,,
5,2,17554,814,200,00:09:45.7184666666667,,
5,2,17565,814,200,00:09:46.085500000000025,,
5,2,17575,814,200,00:09:46.41916666666668,,
5,2,17614,814,200,00:09:47.72046666666665,,
5,2,17629,814,200,00:09:48.22096666666664,,
5,2,17641,498,298,00:09:48.621366666666745,,
5,2,17670,814,200,00:09:49.589000000000055,,
5,2,17708,814,200,00:09:50.85693333333336,A,0
5,3,17725,814,200,00:09:51.42416666666668,,
5,3,17736,814,200,00:09:51.7912,,
5,3,17796,814,200,00:09:53.793199999999956,,
5,3,17824,814,200,00:09:54.727466666666714,,
5,3,17847,814,200,00:09:55.49490000000003,,
5,3,17871,814,200,00:09:56.2956999999999,A,0
5,4,17903,814,200,00:09:57.36343333333332,,
5,4,17913,868,308,00:09:57.69709999999998,,
5,4,17923,814,200,00:09:58.03076666666675,,
5,4,17933,802,300,00:09:58.364433333333295,,
5,4,17949,654,286,00:09:58.89830000000006,,
5,4,17973,526,294,00:09:59.69909999999993,,
5,4,17984,814,200,00:10:00.066133333333255,,
5,4,18000,814,200,00:10:00.6000000000000227,,
5,4,18012,530,284,00:10:01.0004000000000133,,
5,4,18024,814,200,00:10:01.4008000000000038,,
5,4,18034,814,200,00:10:01.7344666666666626,A,0
5,5,18053,590,216,00:10:02.3684333333333143,,
5,5,18066,814,200,00:10:02.8021999999999707,,
5,5,18079,816,200,00:10:03.235966666666627,,
5,5,18089,768,236,00:10:03.569633333333286,,
5,5,18099,816,260,00:10:03.9033000000000584,,
5,5,18109,814,200,00:10:04.236966666666717,,
5,5,18120,848,228,00:10:04.604000000000042,,
5,5,18132,790,172,00:10:05.004400000000032,,
5,5,18142,762,158,00:10:05.338066666666691,,
5,5,18153,752,152,00:10:05.705100000000016,,
5,5,18163,508,202,00:10:06.038766666666675,,
5,5,18174,508,202,00:10:06.405799999999999,,
5,5,18185,508,202,00:10:06.772833333333324,,
5,5,18195,882,236,00:10:07.106499999999983,,
5,5,18206,508,202,00:10:07.473533333333307,,
5,5,18217,812,200,00:10:07.840566666666632,,
5,5,18228,508,202,00:10:08.207599999999957,,
5,5,18238,644,142,00:10:08.54126666666673,A,0
